#All this does is suppress "<BLANK> is used but is never set errors" from stuff we've purged from Vanilla
ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:dialect_continuum_central_indo_aryan } set_variable = { name = temp value = flag:dialect_continuum_central_indo_aryan } }
		if = { limit = { var:temp = flag:dialect_continuum_eastern_dardic_indo_aryan } set_variable = { name = temp value = flag:dialect_continuum_eastern_dardic_indo_aryan } }
		if = { limit = { var:temp = flag:dialect_continuum_eastern_indo_aryan } set_variable = { name = temp value = flag:dialect_continuum_eastern_indo_aryan } }
		if = { limit = { var:temp = flag:dialect_continuum_eastern_iranian } set_variable = { name = temp value = flag:dialect_continuum_eastern_iranian } }
		if = { limit = { var:temp = flag:dialect_continuum_eastern_romance } set_variable = { name = temp value = flag:dialect_continuum_eastern_romance } }
		if = { limit = { var:temp = flag:dialect_continuum_gallo_romance } set_variable = { name = temp value = flag:dialect_continuum_gallo_romance } }
		if = { limit = { var:temp = flag:dialect_continuum_gaulish } set_variable = { name = temp value = flag:dialect_continuum_gaulish } }
		if = { limit = { var:temp = flag:dialect_continuum_hispano_celtic } set_variable = { name = temp value = flag:dialect_continuum_hispano_celtic } }
		if = { limit = { var:temp = flag:dialect_continuum_ibero_romance } set_variable = { name = temp value = flag:dialect_continuum_ibero_romance } }
		if = { limit = { var:temp = flag:dialect_continuum_italo_dalmatian } set_variable = { name = temp value = flag:dialect_continuum_italo_dalmatian } }
		if = { limit = { var:temp = flag:dialect_continuum_kemetic } set_variable = { name = temp value = flag:dialect_continuum_kemetic } }
		if = { limit = { var:temp = flag:dialect_continuum_northern_indo_aryan } set_variable = { name = temp value = flag:dialect_continuum_northern_indo_aryan } }
		if = { limit = { var:temp = flag:dialect_continuum_northern_romance } set_variable = { name = temp value = flag:dialect_continuum_northern_romance } }
		if = { limit = { var:temp = flag:dialect_continuum_northwestern_indo_aryan } set_variable = { name = temp value = flag:dialect_continuum_northwestern_indo_aryan } }
		if = { limit = { var:temp = flag:dialect_continuum_occitano_romance } set_variable = { name = temp value = flag:dialect_continuum_occitano_romance } }
		if = { limit = { var:temp = flag:dialect_continuum_prakrit } set_variable = { name = temp value = flag:dialect_continuum_prakrit } }
		if = { limit = { var:temp = flag:dialect_continuum_southern_indo_aryan } set_variable = { name = temp value = flag:dialect_continuum_southern_indo_aryan } }
		if = { limit = { var:temp = flag:dialect_continuum_southern_romance } set_variable = { name = temp value = flag:dialect_continuum_southern_romance } }
		if = { limit = { var:temp = flag:dialect_continuum_syrian_romance } set_variable = { name = temp value = flag:dialect_continuum_syrian_romance } }
