macedonian = {
	color = { 0.7 0.5 0.5 }
	
	ethos = ethos_egalitarian
	heritage = heritage_akan
	language = language_kwa
	martial_custom = martial_custom_equal
	traditions = {}
	
	name_list = name_list_akan
	
	#Graphics
	coa_gfx = { west_african_group_coa_gfx }
	building_gfx = { african_building_gfx mena_building_gfx }
	clothing_gfx = { african_clothing_gfx }
	unit_gfx = { sub_sahran_unit_gfx }
	
	ethnicities = { 10 = mediterranean_byzantine }
}
thracian = {
	color = { 0.5 0.810 0.85 }
	
	ethos = ethos_egalitarian
	heritage = heritage_akan
	language = language_kwa
	martial_custom = martial_custom_equal
	traditions = {}
	
	name_list = name_list_akan
	
	#Graphics
	coa_gfx = { west_african_group_coa_gfx }
	building_gfx = { african_building_gfx mena_building_gfx }
	clothing_gfx = { african_clothing_gfx }
	unit_gfx = { sub_sahran_unit_gfx }
	
	ethnicities = { 10 = mediterranean_byzantine }
}
dacian = {
	color = { 0.35 0.26 0.17 }
	
	ethos = ethos_egalitarian
	heritage = heritage_akan
	language = language_kwa
	martial_custom = martial_custom_equal
	traditions = {}
	
	name_list = name_list_akan
	
	#Graphics
	coa_gfx = { west_african_group_coa_gfx }
	building_gfx = { african_building_gfx mena_building_gfx }
	clothing_gfx = { african_clothing_gfx }
	unit_gfx = { sub_sahran_unit_gfx }
	
	ethnicities = { 10 = mediterranean_byzantine }
}
illyrian = {
	color = { 0.45 0.35 0.65 }
	
	ethos = ethos_egalitarian
	heritage = heritage_akan
	language = language_kwa
	martial_custom = martial_custom_equal
	traditions = {}
	
	name_list = name_list_akan
	
	#Graphics
	coa_gfx = { west_african_group_coa_gfx }
	building_gfx = { african_building_gfx mena_building_gfx }
	clothing_gfx = { african_clothing_gfx }
	unit_gfx = { sub_sahran_unit_gfx }
	
	ethnicities = { 10 = mediterranean_byzantine }
}
veneti = {
	color = { 0.9 0.9 0.7 }
	
	ethos = ethos_egalitarian
	heritage = heritage_akan
	language = language_kwa
	martial_custom = martial_custom_equal
	traditions = {}
	
	name_list = name_list_akan
	
	#Graphics
	coa_gfx = { west_african_group_coa_gfx }
	building_gfx = { african_building_gfx mena_building_gfx }
	clothing_gfx = { african_clothing_gfx }
	unit_gfx = { sub_sahran_unit_gfx }
	
	ethnicities = { 10 = mediterranean_byzantine }
}
