match_court_languages = {
	# Indo-European
	## Anatolian
	if = { limit = { $TOP_COURT$ = { has_court_language = language_cappadocian } } $CURRENT_COURT$ = { set_court_language = language_cappadocian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_isaurian } } $CURRENT_COURT$ = { set_court_language = language_isaurian } }
	## Hellenic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_greek } } $CURRENT_COURT$ = { set_court_language = language_greek } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tsakonian } } $CURRENT_COURT$ = { set_court_language = language_tsakonian } }
	## Indo-Aryan
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kamarupan } } $CURRENT_COURT$ = { set_court_language = language_kamarupan } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sauraseni_BP } } $CURRENT_COURT$ = { set_court_language = language_sauraseni_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_rajasthani } } $CURRENT_COURT$ = { set_court_language = language_rajasthani } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_marathi_BP } } $CURRENT_COURT$ = { set_court_language = language_marathi_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_magadhan_BP } } $CURRENT_COURT$ = { set_court_language = language_magadhan_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_pahari_BP } } $CURRENT_COURT$ = { set_court_language = language_pahari_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kashmiri_BP } } $CURRENT_COURT$ = { set_court_language = language_kashmiri_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sinhalese_BP } } $CURRENT_COURT$ = { set_court_language = language_sinhalese_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_vrachada } } $CURRENT_COURT$ = { set_court_language = language_vrachada } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sanskrit } } $CURRENT_COURT$ = { set_court_language = language_sanskrit } }
	## Iranian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_scythian } } $CURRENT_COURT$ = { set_court_language = language_scythian } }
