#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
# BP Note: Manually edited by LT-Rascek to adapt to new culture groups, languages
#############################################

ccu_initialize_culture = {
	#Heritage Families
	if = { limit = { has_cultural_parameter = heritage_family_european } set_variable = { name = heritage_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_west_asian } set_variable = { name = heritage_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_south_asian } set_variable = { name = heritage_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_east_asian } set_variable = { name = heritage_family value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_eurasian } set_variable = { name = heritage_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_african } set_variable = { name = heritage_family value = 5 } }
	
	#Heritage Groups
	
	#European Family
	if = { limit = { has_cultural_parameter = heritage_group_balko_anatolian } set_variable = { name = heritage_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } set_variable = { name = heritage_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_celtic } set_variable = { name = heritage_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_germanic } set_variable = { name = heritage_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_latin } set_variable = { name = heritage_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_vasconic } set_variable = { name = heritage_group value = 5 } }
	#West Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_semitic } set_variable = { name = heritage_group value = 6 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iranian } set_variable = { name = heritage_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_israelite } set_variable = { name = heritage_group value = 8 } }
	#South Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } set_variable = { name = heritage_group value = 9 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dravidian } set_variable = { name = heritage_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_southeast_asian } set_variable = { name = heritage_group value = 11 } }
	#East Asian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_sinitic } set_variable = { name = heritage_group value = 12 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } set_variable = { name = heritage_group value = 13 } }
	#Eurasian Family
	else_if = { limit = { has_cultural_parameter = heritage_group_turco_mongol } set_variable = { name = heritage_group value = 14 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_siberian } set_variable = { name = heritage_group value = 15 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tocharian } set_variable = { name = heritage_group value = 16 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_uralic } set_variable = { name = heritage_group value = 17 } }
	#African Family
	else_if = { limit = { has_cultural_parameter = heritage_group_north_african } set_variable = { name = heritage_group value = 18 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_sahelian } set_variable = { name = heritage_group value = 19 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_central_african } set_variable = { name = heritage_group value = 20 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_west_african } set_variable = { name = heritage_group value = 21 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_turkic } set_variable = { name = heritage_group value = 22 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_east_african } set_variable = { name = heritage_group value = 23 } }
	
	#Language Families
	if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_family_basque } set_variable = { name = language_family value = 3 } }
