#Some basic overwrites to synergize with tribal innovations
# * innovation_social_stratification: +10 vassal limit

duke_modifier = {
	domain_limit = 2
	knight_limit = 2
	vassal_limit = 10
	tax_slot_add = 1
	mercenary_hire_cost_mult = 0.1
	enemy_scheme_secrecy_add = -10
	monthly_treasury_from_liege_mult = -0.2
}

king_modifier = {
	domain_limit = 3
	knight_limit = 3
	vassal_limit = 30
	active_accolades = 1
	tax_slot_add = 2
	mercenary_hire_cost_mult = 0.3
	enemy_scheme_secrecy_add = -20
	county_fertility_growth_mult = 0.25
	monthly_merit_mult = 0.5
	monthly_treasury_from_liege_mult = -0.15
}

emperor_modifier = {
	domain_limit = 4
	knight_limit = 4
	vassal_limit = 50
	ai_amenity_target_baseline = 0.4
	active_accolades = 2
	tax_slot_add = 2
	mercenary_hire_cost_mult = 0.6
	enemy_scheme_secrecy_add = -30
	county_fertility_growth_mult = 0.5
	monthly_merit_mult = 1
}

hegemon_modifier = {
	domain_limit = 5
	knight_limit = 9
	vassal_limit = 70
	ai_amenity_target_baseline = 0.4
	active_accolades = 3
	tax_slot_add = 2
	mercenary_hire_cost_mult = 0.8
	enemy_scheme_secrecy_add = -40
}
