@correct_culture_primary_score = 100
@better_than_the_alternatives_score = 50
@always_primary_score = 1000

e_north_africa = {
	color = { 255 255 255 }
	capital = c_tunis
	
	cultural_names = {
		#Roman Cultures
		name_list_roman = cn_carthago
		name_list_romano_gallic = cn_carthago
		name_list_romano_hispanic = cn_carthago
		name_list_romano_british = cn_carthago
		name_list_romano_african = cn_carthago
		name_list_romano_raetian = cn_carthago
		name_list_romano_thracian = cn_carthago
		name_list_romano_illyrian = cn_carthago
		name_list_romano_pannonian = cn_carthago
		name_list_dalmatian = cn_carthago
		name_list_romano_noric = cn_carthago
		name_list_romano_gothic = cn_carthago
		name_list_romano_dacian = cn_carthago
		name_list_romano_frank = cn_carthago
		name_list_romano_aramean = cn_carthago
		name_list_romano_vandalic = cn_carthago
		#Byzantine Cultures
		name_list_greek = cn_karchedon
		name_list_helleno_aramean = cn_karchedon
		name_list_greek_gothic = cn_karchedon
		name_list_greek_persian = cn_karchedon
		name_list_isaurian_persian = cn_karchedon
		name_list_grecco_axumite = cn_karchedon
		name_list_bosporan = cn_karchedon
		name_list_pontic = cn_karchedon
		name_list_tsakonian = cn_karchedon
		name_list_massalian = cn_karchedon
		name_list_helleno_thracian = cn_karchedon
		name_list_helleno_libyan = cn_karchedon
		#NW Semitic Cultures
		name_list_punic = cn_qart_hadasht
		#Berber Cultures
		name_list_atlas_berber = cn_amaziga
		name_list_kabyle_berber = cn_amaziga
		name_list_zenati_berber = cn_amaziga
		name_list_eastern_berber = cn_amaziga
		#East Germanic Cultures
		name_list_vandalic = cn_vandalica
		#Unknown
		#name_list_manden = cn_zenaga (Previously greater west african cultural group)
	}
	
	can_create = { general_empire_title_creation_trigger = yes }
	
	k_mauretania = {
		color={ 45 95 120 }
		capital = c_tangiers
		cultural_names = {
			#Berber Cultures
			name_list_atlas_berber = cn_al_maghrib
			name_list_zenati_berber = cn_tamazgha
			#East Germanic Cultures
			name_list_vandalic = cn_maurland
		}
		
		can_create = {
			creation_trigger_k_mauretania_trigger = yes
			general_kingdom_title_creation_trigger = yes
		}
		can_create_on_partition = { creation_trigger_k_mauretania_trigger = yes }
		
		d_tingitana = { #8
			color={ 255 51 51 }
			capital = c_tangiers
			cultural_names = {
				#Berber Cultures
				name_list_atlas_berber = cn_sokossan
				name_list_kabyle_berber = cn_sokossan
				name_list_zenati_berber = cn_sokossan
				name_list_eastern_berber = cn_sokossan
			}
			c_tangiers = {
				color = { 209 65 46 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_tingis
					name_list_romano_gallic = cn_tingis
					name_list_romano_hispanic = cn_tingis
					name_list_romano_british = cn_tingis
					name_list_romano_african = cn_tingis
					name_list_romano_raetian = cn_tingis
					name_list_romano_thracian = cn_tingis
					name_list_romano_illyrian = cn_tingis
					name_list_romano_pannonian = cn_tingis
					name_list_dalmatian = cn_tingis
					name_list_romano_noric = cn_tingis
					name_list_romano_gothic = cn_tingis
					name_list_romano_dacian = cn_tingis
					name_list_romano_frank = cn_tingis
					name_list_romano_aramean = cn_tingis
					name_list_romano_vandalic = cn_tingis
					#Byzantine Cultures
					name_list_greek = cn_tingis
					name_list_helleno_aramean = cn_tingis
					name_list_greek_gothic = cn_tingis
					name_list_greek_persian = cn_tingis
					name_list_isaurian_persian = cn_tingis
					name_list_grecco_axumite = cn_tingis
					name_list_bosporan = cn_tingis
					name_list_pontic = cn_tingis
					name_list_tsakonian = cn_tingis
					name_list_massalian = cn_tingis
					name_list_helleno_thracian = cn_tingis
					name_list_helleno_libyan = cn_tingis
					#NW Semitic Cultures
					name_list_punic = cn_tinga
					#Berber Cultures
					name_list_atlas_berber = cn_tingi
					name_list_kabyle_berber = cn_tingi
					name_list_zenati_berber = cn_tingi
					name_list_eastern_berber = cn_tingi
					#East Germanic Cultures
					name_list_vandalic = cn_tingis
					name_list_alan = cn_tingis
				}
				b_tangiers = {
					province = 4683
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tingis
						name_list_romano_gallic = cn_tingis
						name_list_romano_hispanic = cn_tingis
						name_list_romano_british = cn_tingis
						name_list_romano_african = cn_tingis
						name_list_romano_raetian = cn_tingis
						name_list_romano_thracian = cn_tingis
						name_list_romano_illyrian = cn_tingis
						name_list_romano_pannonian = cn_tingis
						name_list_dalmatian = cn_tingis
						name_list_romano_noric = cn_tingis
						name_list_romano_gothic = cn_tingis
						name_list_romano_dacian = cn_tingis
						name_list_romano_frank = cn_tingis
						name_list_romano_aramean = cn_tingis
						name_list_romano_vandalic = cn_tingis
						#Byzantine Cultures
						name_list_greek = cn_tingis
						name_list_helleno_aramean = cn_tingis
						name_list_greek_gothic = cn_tingis
						name_list_greek_persian = cn_tingis
						name_list_isaurian_persian = cn_tingis
						name_list_grecco_axumite = cn_tingis
						name_list_bosporan = cn_tingis
						name_list_pontic = cn_tingis
						name_list_tsakonian = cn_tingis
						name_list_massalian = cn_tingis
						name_list_helleno_thracian = cn_tingis
						name_list_helleno_libyan = cn_tingis
						#NW Semitic Cultures
						name_list_punic = cn_tinga
						#Berber Cultures
						name_list_atlas_berber = cn_tingi
						name_list_kabyle_berber = cn_tingi
						name_list_zenati_berber = cn_tingi
						name_list_eastern_berber = cn_tingi
						#East Germanic Cultures
						name_list_vandalic = cn_tingis
						name_list_alan = cn_tingis
					}
					color = { 209 65 46 }
				}
				b_asila = {
					province = 4684
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_zilil
						name_list_romano_gallic = cn_zilil
						name_list_romano_hispanic = cn_zilil
						name_list_romano_british = cn_zilil
						name_list_romano_african = cn_zilil
						name_list_romano_raetian = cn_zilil
						name_list_romano_thracian = cn_zilil
						name_list_romano_illyrian = cn_zilil
						name_list_romano_pannonian = cn_zilil
						name_list_dalmatian = cn_zilil
						name_list_romano_noric = cn_zilil
						name_list_romano_gothic = cn_zilil
						name_list_romano_dacian = cn_zilil
						name_list_romano_frank = cn_zilil
						name_list_romano_aramean = cn_zilil
						name_list_romano_vandalic = cn_zilil
						#Byzantine Cultures
						name_list_greek = cn_zelis
						name_list_helleno_aramean = cn_zelis
						name_list_greek_gothic = cn_zelis
						name_list_greek_persian = cn_zelis
						name_list_isaurian_persian = cn_zelis
						name_list_grecco_axumite = cn_zelis
						name_list_bosporan = cn_zelis
						name_list_pontic = cn_zelis
						name_list_tsakonian = cn_zelis
						name_list_massalian = cn_zelis
						name_list_helleno_thracian = cn_zelis
						name_list_helleno_libyan = cn_zelis
						#NW Semitic Cultures
						name_list_punic = cn_shelitta
						#Berber Cultures
						name_list_atlas_berber = cn_arzeila
						name_list_kabyle_berber = cn_arzeila
						name_list_zenati_berber = cn_arzeila
						name_list_eastern_berber = cn_arzeila
						#East Germanic Cultures
						name_list_vandalic = cn_zilil
						name_list_alan = cn_zilil
					}
					color = { 209 65 46 }
				}
				b_kasr_al-kabir = {
					province = 4685
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_oppidum_novum
						name_list_romano_gallic = cn_oppidum_novum
						name_list_romano_hispanic = cn_oppidum_novum
						name_list_romano_british = cn_oppidum_novum
						name_list_romano_african = cn_oppidum_novum
						name_list_romano_raetian = cn_oppidum_novum
						name_list_romano_thracian = cn_oppidum_novum
						name_list_romano_illyrian = cn_oppidum_novum
						name_list_romano_pannonian = cn_oppidum_novum
						name_list_dalmatian = cn_oppidum_novum
						name_list_romano_noric = cn_oppidum_novum
						name_list_romano_gothic = cn_oppidum_novum
						name_list_romano_dacian = cn_oppidum_novum
						name_list_romano_frank = cn_oppidum_novum
						name_list_romano_aramean = cn_oppidum_novum
						name_list_romano_vandalic = cn_oppidum_novum
						#Byzantine Cultures
						name_list_greek = cn_oppidon_neon
						name_list_helleno_aramean = cn_oppidon_neon
						name_list_greek_gothic = cn_oppidon_neon
						name_list_greek_persian = cn_oppidon_neon
						name_list_isaurian_persian = cn_oppidon_neon
						name_list_grecco_axumite = cn_oppidon_neon
						name_list_bosporan = cn_oppidon_neon
						name_list_pontic = cn_oppidon_neon
						name_list_tsakonian = cn_oppidon_neon
						name_list_massalian = cn_oppidon_neon
						name_list_helleno_thracian = cn_oppidon_neon
						name_list_helleno_libyan = cn_oppidon_neon
						#NW Semitic Cultures
						name_list_punic = cn_oppidum_novum
						#Berber Cultures
						name_list_atlas_berber = cn_oppidu
						name_list_kabyle_berber = cn_oppidu
						name_list_zenati_berber = cn_oppidu
						name_list_eastern_berber = cn_oppidu
						#East Germanic Cultures
						name_list_vandalic = cn_oppidum_novum
						name_list_alan = cn_oppidum_novum
					}
					color = { 209 65 46 }
				}
				b_tahlit = {
					province = 4686
					
					color = { 209 65 46 }
				}
			}
			c_ceuta = {
				color = { 219 86 68 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_septa
					name_list_romano_gallic = cn_septa
					name_list_romano_hispanic = cn_septa
					name_list_romano_british = cn_septa
					name_list_romano_african = cn_septa
					name_list_romano_raetian = cn_septa
					name_list_romano_thracian = cn_septa
					name_list_romano_illyrian = cn_septa
					name_list_romano_pannonian = cn_septa
					name_list_dalmatian = cn_septa
					name_list_romano_noric = cn_septa
					name_list_romano_gothic = cn_septa
					name_list_romano_dacian = cn_septa
					name_list_romano_frank = cn_septa
					name_list_romano_aramean = cn_septa
					name_list_romano_vandalic = cn_septa
					#Byzantine Cultures
					name_list_greek = cn_septa
					name_list_helleno_aramean = cn_septa
					name_list_greek_gothic = cn_septa
					name_list_greek_persian = cn_septa
					name_list_isaurian_persian = cn_septa
					name_list_grecco_axumite = cn_septa
					name_list_bosporan = cn_septa
					name_list_pontic = cn_septa
					name_list_tsakonian = cn_septa
					name_list_massalian = cn_septa
					name_list_helleno_thracian = cn_septa
					name_list_helleno_libyan = cn_septa
					#NW Semitic Cultures
					name_list_punic = cn_habenna
					#Berber Cultures
					name_list_atlas_berber = cn_abyla
					name_list_kabyle_berber = cn_abyla
					name_list_zenati_berber = cn_abyla
					name_list_eastern_berber = cn_abyla
					#East Germanic Cultures
					name_list_vandalic = cn_septa
					name_list_alan = cn_septa
				}
				
				b_sabta = {
					province = 4682
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_septa
						name_list_romano_gallic = cn_septa
						name_list_romano_hispanic = cn_septa
						name_list_romano_british = cn_septa
						name_list_romano_african = cn_septa
						name_list_romano_raetian = cn_septa
						name_list_romano_thracian = cn_septa
						name_list_romano_illyrian = cn_septa
						name_list_romano_pannonian = cn_septa
						name_list_dalmatian = cn_septa
						name_list_romano_noric = cn_septa
						name_list_romano_gothic = cn_septa
						name_list_romano_dacian = cn_septa
						name_list_romano_frank = cn_septa
						name_list_romano_aramean = cn_septa
						name_list_romano_vandalic = cn_septa
						#Byzantine Cultures
						name_list_greek = cn_septa
						name_list_helleno_aramean = cn_septa
						name_list_greek_gothic = cn_septa
						name_list_greek_persian = cn_septa
						name_list_isaurian_persian = cn_septa
						name_list_grecco_axumite = cn_septa
						name_list_bosporan = cn_septa
						name_list_pontic = cn_septa
						name_list_tsakonian = cn_septa
						name_list_massalian = cn_septa
						name_list_helleno_thracian = cn_septa
						name_list_helleno_libyan = cn_septa
						#NW Semitic Cultures
						name_list_punic = cn_habenna
						#Berber Cultures
						name_list_atlas_berber = cn_abyla
						name_list_kabyle_berber = cn_abyla
						name_list_zenati_berber = cn_abyla
						name_list_eastern_berber = cn_abyla
						#East Germanic Cultures
						name_list_vandalic = cn_septa
