###################
# GOVERNMENT VALUES  #
###################

#subroman government values
exempt_subroman_tax = 0.00
low_subroman_tax = 0.05
normal_subroman_tax = 0.10
high_subroman_tax = 0.15
extortionate_subroman_tax = 0.25

subroman_tax_exempt_level = 0
subroman_tax_low_level = 1
subroman_tax_normal_level = 2
subroman_tax_high_level = 3
subroman_tax_extortionate_level = 4

subroman_levies_exempt_level = 0
subroman_levies_low_level = 1
subroman_levies_normal_level = 2
subroman_levies_high_level = 3
subroman_levies_extortionate_level = 4

bureaucratic_exarchate_contract_tax = -0.25
bureaucratic_exarchate_contract_levies = -0.25
bureaucratic_theme_contract_tax = -0.50
bureaucratic_theme_contract_levies = 0.50
